2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:31:32,797 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:32,797 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:32,798 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:32,798 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:32,798 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:32,861 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:32,861 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:32,861 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_238_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:32,862 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:32,862 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:32,863 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:32,863 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:32,863 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:32,863 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:32,864 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:32,864 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:32,927 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/escwrfh2-media/table/val/multiclass_confusion_matrix_table_236_e85d7634da73868be633.table.json
2025-04-09 23:31:32,946 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/8bw4mncm-media/table/val/ipsilateral_confusion_matrix_table_294_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:32,948 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/40ao6sgq-media/table/val/ipsilateral_confusion_matrix_table_298_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:32,955 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/lecm8yll-media/table/val/multiclass_confusion_matrix_table_288_515ba37e13ee03a58e63.table.json
2025-04-09 23:31:32,957 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODc1OQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODc1OQ==', 'versionIndex': 42}}}
2025-04-09 23:31:32,957 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:32,957 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_240_e85d7634da73868be633.table.json with policy now
2025-04-09 23:31:32,957 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:32,957 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:32,958 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:32,958 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:32,958 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:32,961 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/nfjq6vg5-media/table/val/multiclass_confusion_matrix_table_296_525bbc3d8d37a8c7b9d8.table.json
2025-04-09 23:31:32,962 INFO    wandb-upload_8:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/nc6qjdh3-media/table/val/contralateral_confusion_matrix_table_289_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:32,968 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/a8kzpdzc-media/table/val/contralateral_confusion_matrix_table_293_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:32,970 INFO    wandb-upload_9:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/chb3o596-media/table/val/multiclass_confusion_matrix_table_292_b194fd0fdac52272c2b7.table.json
2025-04-09 23:31:32,973 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/koyaocv8-media/table/val/ipsilateral_confusion_matrix_table_290_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:32,988 INFO    wandb-upload_7:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/obr5vzgx-media/table/val/contralateral_confusion_matrix_table_297_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:33,003 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:33,008 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:33,107 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:33,110 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/poeg1uch-media/table/val/contralateral_confusion_matrix_table_237_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:33,112 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:33,135 INFO    wandb-upload_11:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/z9i17hm6-media/table/val/ipsilateral_confusion_matrix_table_238_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:33,146 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:31:33,146 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:33,146 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_241_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:31:33,146 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:33,147 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:33,147 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:33,147 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:33,147 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:33,222 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:33,230 INFO    wandb-upload_10:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/tlbu7w67-media/table/val/multiclass_confusion_matrix_table_240_e85d7634da73868be633.table.json
2025-04-09 23:31:33,233 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:33,233 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:33,233 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_242_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:33,234 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:33,234 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:33,234 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:33,234 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:33,235 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:33,235 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:33,236 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:33,236 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:33,238 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:33,239 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:33,380 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/gjb5zqa1-media/table/val/contralateral_confusion_matrix_table_241_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:33,472 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/9hrjl4kj-media/table/val/ipsilateral_confusion_matrix_table_242_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:33,737 INFO    wandb-upload_8:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpsyubem3y
2025-04-09 23:31:33,899 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:33,904 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:33,993 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:33,998 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:34,091 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:34,096 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:34,097 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:34,213 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODc5Mg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODc1OQ==', 'versionIndex': 42}}}
2025-04-09 23:31:34,213 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:34,213 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_244_c3a5b1503b16888d1207.table.json with policy now
2025-04-09 23:31:34,213 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:34,213 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:34,214 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:34,214 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:34,214 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:34,288 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:31:34,288 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:34,288 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_245_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:31:34,289 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:34,289 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:34,289 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:34,289 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:34,289 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:34,358 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: keepalive
2025-04-09 23:31:34,367 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:34,367 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:34,367 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_246_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:34,368 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:34,368 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:34,368 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:34,368 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:34,368 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:34,369 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:34,370 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:34,370 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:34,473 INFO    wandb-upload_9:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/z16in3s8-media/table/val/multiclass_confusion_matrix_table_244_c3a5b1503b16888d1207.table.json
2025-04-09 23:31:34,536 INFO    wandb-upload_7:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/5wdkn9ax-media/table/val/contralateral_confusion_matrix_table_245_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:34,622 INFO    wandb-upload_11:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/jvk54bgr-media/table/val/ipsilateral_confusion_matrix_table_246_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:34,806 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:34,812 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:34,897 INFO    wandb-upload_10:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp7wula4g8
2025-04-09 23:31:34,907 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:34,912 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,007 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:35,012 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,013 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,352 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODgxNg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0ODc5Mg==', 'versionIndex': 43}}}
2025-04-09 23:31:35,352 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:35,352 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_248_a9e87164b8b34676c08f.table.json with policy now
2025-04-09 23:31:35,352 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:35,352 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:35,352 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:35,353 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:35,353 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:35,454 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:31:35,454 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:35,454 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_249_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:31:35,455 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:35,455 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:35,457 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:35,457 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:35,457 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:35,536 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:31:35,536 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:31:35,536 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_250_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:31:35,536 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:35,536 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:35,537 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:35,537 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:31:35,537 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:31:35,538 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:31:35,539 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:31:35,539 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:31:35,593 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/0lrvvdkz-media/table/val/multiclass_confusion_matrix_table_248_a9e87164b8b34676c08f.table.json
2025-04-09 23:31:35,672 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:35,677 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,688 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/1ix9boy2-media/table/val/contralateral_confusion_matrix_table_249_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,766 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:31:35,766 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:31:35,766 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_309_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,766 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_301_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,766 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_305_da8b689f2d3c2b92924c.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_300_fa9e9bae3d5916ce627d.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_302_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_306_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_310_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_312_3133033ed971b82e4843.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_308_5eca47039128430afe59.table.json
2025-04-09 23:31:35,767 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_304_95094614b0842c140fc4.table.json
2025-04-09 23:31:35,768 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:31:35,784 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/yp0ltt6m-media/table/val/ipsilateral_confusion_matrix_table_250_5865fc58e3cd4d907373.table.json
2025-04-09 23:31:35,788 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:35,794 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,902 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:31:35,907 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,908 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:31:35,952 INFO    wandb-upload_8:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/84i1fq4y-media/table/val/ipsilateral_confusion_matrix_table_310_5865fc58e3cd4d907373.table.json
